00:00:01,,DEV,  tps,rkB/s,wkB/s   areq-sz    aqu-sz,await,svctm,%util
10:00:01,  dev8-0, 1.09, 0.00,10.44, 9.58, 0.00, 0.08, 0.13, 0.01
10:00:01, dev8-16, 0.41, 0.00, 2.68, 6.46, 0.00, 0.98, 0.58, 0.02
10:10:01,  dev8-0, 1.06, 0.00,10.23, 9.68, 0.00, 0.21, 0.21, 0.02
10:10:01, dev8-16, 0.42, 0.00, 2.67, 6.39, 0.00, 0.35, 0.40, 0.02
10:20:01,  dev8-0, 1.12, 0.00,10.60, 9.46, 0.00, 0.00, 0.02, 0.00
10:20:01, dev8-16, 0.46, 0.00, 3.01, 6.54, 0.00, 0.33, 0.38, 0.02
10:30:01,  dev8-0, 1.11, 0.00,10.50, 9.45, 0.00, 0.38, 0.38, 0.04
10:30:01, dev8-16, 0.47, 0.00, 3.08, 6.51, 0.00, 0.20, 0.31, 0.01
10:40:01,  dev8-0, 1.07, 0.00,10.37, 9.66, 0.00, 0.00, 0.07, 0.01
10:40:01, dev8-16, 0.44, 0.00, 2.81, 6.35, 0.00, 0.26, 0.30, 0.01
10:50:01,  dev8-0, 1.26, 0.00,12.36, 9.84, 0.00, 2.25, 0.24, 0.03
10:50:01, dev8-16, 0.60, 0.00, 4.87, 8.09, 0.00, 2.49, 0.64, 0.04
11:00:01,  dev8-0, 1.20, 0.00,11.45, 9.56, 0.00, 0.83, 0.23, 0.03
11:00:01, dev8-16, 0.56, 0.00, 4.20, 7.54, 0.00, 0.42, 0.35, 0.02
11:10:01,  dev8-0, 1.25, 0.16,11.82, 9.61, 0.00, 2.55, 0.21, 0.03
11:10:01, dev8-16, 0.44, 0.00, 2.80, 6.36, 0.00, 0.29, 0.35, 0.02
11:20:01,  dev8-0,16.83,52.66    183.72,14.04, 0.07, 3.89, 0.39, 0.66
11:20:01, dev8-16, 1.44, 3.03, 7.22, 7.11, 0.01, 3.07, 0.81, 0.12
11:30:01,  dev8-0, 1.29, 0.00,12.94,10.06, 0.00, 0.23, 0.24, 0.03
11:30:01, dev8-16,12.10, 0.00    129.40,10.69, 0.01, 0.17, 0.31, 0.38
11:40:01,  dev8-0, 1.17, 0.00,11.33, 9.68, 0.00, 0.20, 0.24, 0.03
11:40:01, dev8-16,11.77, 0.00    116.05, 9.86, 0.01, 0.20, 0.30, 0.35
11:50:01,  dev8-0, 1.20, 0.00,11.65, 9.67, 0.00, 0.15, 0.07, 0.01
11:50:01, dev8-16,13.55, 0.00    126.11, 9.31, 0.01, 0.31, 0.31, 0.41
12:00:01,  dev8-0, 1.13, 0.00,16.04,14.20, 0.00, 0.31, 0.25, 0.03
12:00:01, dev8-16,14.91, 0.00    134.70, 9.03, 0.01, 0.07, 0.27, 0.41
12:10:01,  dev8-0, 1.12, 0.00,11.01, 9.83, 0.00, 0.14, 0.23, 0.03
12:10:01, dev8-16,12.92, 0.00    122.47, 9.48, 0.01, 0.10, 0.28, 0.36
12:20:01,  dev8-0, 1.09, 0.00,10.81, 9.94, 0.00, 1.25, 0.20, 0.02
12:20:01, dev8-16, 0.47, 0.00, 3.04, 6.40, 0.00, 0.25, 0.20, 0.01
12:30:01,  dev8-0, 1.06, 0.00,10.53, 9.94, 0.00, 0.04, 0.04, 0.00
12:30:01, dev8-16, 0.42, 0.00, 2.63, 6.23, 0.00, 0.00, 0.06, 0.00
12:40:01,  dev8-0, 1.05, 0.00,10.42, 9.88, 0.00, 0.16, 0.18, 0.02
12:40:01, dev8-16, 0.47, 0.00, 3.03, 6.49, 0.00, 0.00, 0.06, 0.00
12:50:01,  dev8-0, 1.10, 0.00,10.81, 9.86, 0.00, 0.29, 0.32, 0.03
12:50:01, dev8-16, 0.48, 0.00, 3.26, 6.84, 0.00, 0.66, 0.55, 0.03
13:00:01,  dev8-0, 1.14, 0.00,10.74, 9.38, 0.00, 0.27, 0.28, 0.03
13:00:01, dev8-16, 0.44, 0.00, 2.78, 6.32, 0.00, 0.41, 0.44, 0.02
13:10:01,  dev8-0, 1.04, 0.00,10.43, 9.98, 0.00, 0.01, 0.02, 0.00
13:10:01, dev8-16, 0.43, 0.00, 2.69, 6.25, 0.00, 0.47, 0.50, 0.02
13:20:01,  dev8-0, 1.05, 0.00,10.27, 9.74, 0.00, 0.19, 0.25, 0.03
13:20:01, dev8-16, 0.49, 0.00, 3.23, 6.56, 0.00, 1.06, 1.17, 0.06
13:30:01,  dev8-0, 1.00, 0.00,10.00,10.00, 0.00, 0.20, 0.25, 0.03
13:30:01, dev8-16, 0.45, 0.00, 2.88, 6.35, 0.00, 0.38, 0.43, 0.02
13:40:01,  dev8-0, 1.10, 0.00,10.64, 9.64, 0.00, 1.36, 1.33, 0.15
13:40:01, dev8-16, 0.46, 0.00, 2.91, 6.36, 0.00, 1.06, 1.09, 0.05
13:50:01,  dev8-0, 1.11, 0.00,10.63, 9.55, 0.00, 0.09, 0.10, 0.01
13:50:01, dev8-16, 0.47, 0.00, 3.06, 6.49, 0.00, 0.42, 0.45, 0.02
14:00:01,  dev8-0, 1.05, 0.00,10.33, 9.87, 0.00, 0.87, 0.93, 0.10
14:00:01, dev8-16, 0.46, 0.00, 2.94, 6.35, 0.00, 0.56, 0.59, 0.03
14:10:01,  dev8-0, 1.08, 0.00,10.46, 9.70, 0.00, 0.44, 0.46, 0.05
14:10:01, dev8-16, 0.46, 0.00, 2.97, 6.40, 0.00, 1.01, 1.02, 0.05
14:20:01,  dev8-0, 1.08, 0.00,10.52, 9.72, 0.00, 0.69, 0.71, 0.08
14:20:01, dev8-16, 0.95, 0.00,11.68,12.34, 0.00, 1.01, 1.04, 0.10
14:30:01,  dev8-0, 1.03, 0.00,10.12, 9.79, 0.00, 0.35, 0.38, 0.04
14:30:01, dev8-16, 0.42, 0.00, 2.66, 6.31, 0.00, 1.82, 1.88, 0.08
14:40:01,  dev8-0, 1.10, 0.00,10.66, 9.69, 0.00, 3.97, 2.84, 0.31
14:40:01, dev8-16, 0.41, 0.00, 2.61, 6.30, 0.00, 1.41, 1.30, 0.05
14:50:01,  dev8-0, 1.06, 0.00,10.63, 9.98, 0.00, 1.28, 1.05, 0.11
14:50:01, dev8-16, 0.48, 0.00, 3.25, 6.71, 0.00, 0.98, 1.00, 0.05
15:00:01,  dev8-0, 1.07, 0.00,10.45, 9.79, 0.00, 0.19, 0.20, 0.02
15:00:01, dev8-16, 0.44, 0.00, 2.77, 6.30, 0.00, 0.47, 0.48, 0.02
15:10:01,  dev8-0, 1.08, 0.00,10.76, 9.94, 0.00, 0.58, 0.36, 0.04
15:10:01, dev8-16, 0.44, 0.00, 2.83, 6.37, 0.00, 0.37, 0.40, 0.02
15:20:01,  dev8-0, 1.10, 0.00,10.60, 9.63, 0.00, 0.42, 0.41, 0.05
15:20:01, dev8-16, 0.47, 0.00, 3.01, 6.42, 0.00, 2.43, 2.55, 0.12
15:30:01,  dev8-0, 1.05, 0.00,10.30, 9.83, 0.00, 0.00, 0.07, 0.01
15:30:01, dev8-16, 0.43, 0.00, 2.75, 6.44, 0.00, 0.44, 0.50, 0.02
15:40:02,  dev8-0, 1.09, 0.00,10.69, 9.77, 0.00, 0.01, 0.05, 0.01
15:40:02, dev8-16, 0.42, 0.00, 2.63, 6.25, 0.00, 0.32, 0.30, 0.01
15:50:01,  dev8-0, 1.13, 0.00,10.79, 9.57, 0.00, 0.07, 0.05, 0.01
15:50:01, dev8-16, 0.47, 0.00, 3.00, 6.39, 0.00, 0.53, 0.53, 0.02
16:00:01,  dev8-0, 1.08, 0.00,10.52, 9.76, 0.00, 0.05, 0.06, 0.01
16:00:01, dev8-16, 0.47, 0.00, 3.01, 6.39, 0.00, 0.25, 0.30, 0.01
16:10:01,  dev8-0, 1.19, 0.00,11.47, 9.61, 0.00, 0.30, 0.09, 0.01
16:10:01, dev8-16, 0.48, 0.00, 3.21, 6.69, 0.00, 0.35, 0.43, 0.02
Average:,  dev8-0, 1.26, 0.54,12.37,10.26, 0.00, 0.89, 0.24, 0.03
Average:, dev8-16, 1.13, 0.03, 9.65, 8.60, 0.00, 0.34, 0.39, 0.04
